Date,Open,High,Low,Close,Adj Close,Volume
08-03-2021,21.73,21.85,21.629999,21.719999,21.719999,227500
09-03-2021,22,22.08,21.940001,22.02,22.02,254100
10-03-2021,21.940001,22,21.77,21.959999,21.959999,226200
11-03-2021,21.889999,21.940001,21.780001,21.91,21.91,123300
12-03-2021,21.59,21.76,21.51,21.709999,21.709999,178300
15-03-2021,21.799999,21.93,21.75,21.91,21.91,170100
16-03-2021,21.82,21.969999,21.82,21.9,21.9,192800
17-03-2021,21.74,21.889999,21.629999,21.85,21.85,162800
18-03-2021,21.719999,21.9,21.700001,21.700001,21.700001,133600
19-03-2021,22.01,22.059999,21.860001,21.99,21.99,139100
22-03-2021,21.959999,22.17,21.889999,22.1,22.1,270100
23-03-2021,22.4,22.450001,22.09,22.120001,22.120001,313600
24-03-2021,22.09,22.110001,21.9,22,22,598900
25-03-2021,22.440001,22.790001,22.389999,22.76,22.76,288900
26-03-2021,22.709999,22.98,22.620001,22.959999,22.959999,262000
29-03-2021,22.99,23.08,22.9,22.99,22.99,301500
30-03-2021,22.950001,23.08,22.84,22.99,22.99,210700
31-03-2021,22.77,22.809999,22.65,22.77,22.77,164600
01-04-2021,22.77,22.9,22.610001,22.889999,22.889999,184900
05-04-2021,23.08,23.4,23.08,23.32,23.32,171100
06-04-2021,22.99,23.07,22.860001,22.879999,22.879999,161400
07-04-2021,22.9,23.059999,22.870001,23.059999,23.059999,110500
08-04-2021,23.27,23.389999,23.25,23.280001,23.280001,178200
09-04-2021,23.5,23.540001,23.41,23.540001,23.540001,148200
12-04-2021,23.950001,23.99,23.719999,23.780001,23.780001,242000
13-04-2021,23.52,23.540001,23.290001,23.49,23.49,205600
14-04-2021,23.879999,24.120001,23.879999,24.030001,24.030001,195100
15-04-2021,24.120001,24.139999,24.02,24.120001,24.120001,169900
16-04-2021,23.92,24.01,23.76,23.92,23.92,180100
19-04-2021,24.040001,24.059999,23.84,23.91,23.91,152500
20-04-2021,23.799999,23.82,23.42,23.5,23.5,245100
21-04-2021,23.18,23.459999,23.120001,23.440001,23.440001,215500
22-04-2021,23.52,23.540001,23.209999,23.209999,23.209999,197100
23-04-2021,23.799999,24.15,23.790001,24.01,24.01,222700
26-04-2021,25.200001,25.940001,25.040001,25.190001,25.190001,452000
27-04-2021,24.139999,24.219999,23.959999,24.07,24.07,313900
28-04-2021,23.92,23.92,23.74,23.84,23.84,655200
29-04-2021,24.07,24.07,23.700001,23.889999,23.889999,154800
30-04-2021,23.870001,23.950001,23.68,23.73,23.73,153400
03-05-2021,23.860001,23.98,23.700001,23.700001,23.700001,261000
04-05-2021,23.65,23.809999,23.370001,23.48,23.48,162600
05-05-2021,23.58,23.799999,23.49,23.610001,23.610001,286300
06-05-2021,23.469999,23.57,23.35,23.549999,23.549999,168900
07-05-2021,23.629999,24.01,23.629999,23.92,23.92,123700
10-05-2021,24,24.049999,23.809999,23.85,23.85,124800
11-05-2021,23.719999,23.870001,23.559999,23.76,23.76,260400
12-05-2021,23.530001,23.530001,22.99,23.02,23.02,288700
13-05-2021,22.780001,22.9,22.67,22.77,22.77,239600
14-05-2021,23.08,23.43,23.01,23.34,23.34,153800
17-05-2021,23.280001,23.35,23.08,23.200001,23.200001,293700
18-05-2021,23.32,23.43,23.16,23.18,23.18,203000
19-05-2021,23,23.17,22.889999,23.17,23.17,131300
20-05-2021,23.290001,23.57,23.26,23.530001,23.530001,166400
21-05-2021,23.58,23.58,23.4,23.5,23.5,158500
24-05-2021,23.690001,23.959999,23.66,23.889999,23.889999,223200
25-05-2021,23.879999,24.01,23.540001,23.559999,23.559999,291200
26-05-2021,23.65,23.700001,23.549999,23.639999,23.639999,394400
27-05-2021,23.84,23.940001,23.799999,23.85,23.85,243700
28-05-2021,23.959999,24.030001,23.879999,23.889999,23.889999,194000
01-06-2021,23.639999,23.690001,23.43,23.49,23.49,371400
02-06-2021,23.42,23.49,23.26,23.49,23.49,512600
03-06-2021,23.459999,23.68,23.459999,23.59,23.59,359800
04-06-2021,23.67,23.83,23.59,23.77,23.77,290800
07-06-2021,23.85,23.85,23.559999,23.75,23.75,196100
08-06-2021,23.82,23.83,23.66,23.780001,23.780001,167400
09-06-2021,23.889999,23.91,23.780001,23.799999,23.799999,113100
10-06-2021,24,24.17,24,24.16,24.16,171500
11-06-2021,24.02,24.02,23.82,23.969999,23.969999,135100
14-06-2021,23.889999,23.889999,23.6,23.67,23.67,319900
15-06-2021,23.809999,23.85,23.629999,23.639999,23.639999,240000
16-06-2021,23.77,23.790001,23.559999,23.66,23.66,117400
17-06-2021,23.66,23.799999,23.610001,23.74,23.74,289900
18-06-2021,23.459999,23.459999,22.889999,22.969999,22.969999,508600
21-06-2021,23.049999,23.51,23.049999,23.49,23.49,238200
22-06-2021,23.450001,23.450001,23.219999,23.26,23.26,338600
23-06-2021,23.290001,23.379999,23.16,23.17,23.17,318000
24-06-2021,23.23,23.360001,23.23,23.33,23.33,135100
25-06-2021,23.370001,23.549999,23.370001,23.51,23.51,109100
28-06-2021,23.200001,23.290001,23.01,23.049999,23.049999,215400
29-06-2021,22.879999,22.98,22.67,22.74,22.74,314000
30-06-2021,22.66,22.719999,22.549999,22.629999,22.629999,154700
01-07-2021,22.469999,22.469999,22.34,22.4,22.4,212600
02-07-2021,22.4,22.57,22.379999,22.540001,22.540001,194200
06-07-2021,22.540001,22.540001,22.280001,22.35,22.35,121500
07-07-2021,22.440001,22.58,22.309999,22.559999,22.559999,322100
08-07-2021,22.209999,22.41,22.110001,22.309999,22.309999,264400
09-07-2021,22.6,23.01,22.6,22.879999,22.879999,289900
12-07-2021,22.84,22.84,22.68,22.700001,22.700001,126000
13-07-2021,22.92,22.98,22.799999,22.860001,22.860001,178000
14-07-2021,23.42,23.42,23.15,23.309999,23.309999,247000
15-07-2021,23.139999,23.139999,22.9,22.99,22.99,181200
16-07-2021,22.93,22.93,22.65,22.68,22.68,123100
19-07-2021,23.540001,24.040001,23.389999,23.809999,23.809999,807700
20-07-2021,24.700001,24.82,24.540001,24.77,24.77,511600
21-07-2021,24.030001,24.07,23.709999,24.049999,24.049999,496700
22-07-2021,24.059999,24.129999,23.93,23.950001,23.950001,300700
23-07-2021,24.07,24.309999,24.07,24.17,24.17,214100
26-07-2021,23.99,24.030001,23.84,23.969999,23.969999,233700
27-07-2021,23.969999,23.98,23.66,23.879999,23.879999,197500
28-07-2021,23.68,23.809999,23.24,23.52,23.52,349400
29-07-2021,23.08,23.190001,22.950001,22.959999,22.959999,410200
30-07-2021,22.969999,23.24,22.959999,23.08,23.08,273400
02-08-2021,23.379999,23.700001,23.379999,23.549999,23.549999,293900
03-08-2021,24.129999,24.549999,23.77,24.43,24.43,1568900
04-08-2021,24.440001,24.549999,24.17,24.18,24.18,491400
05-08-2021,24.18,24.18,23.940001,24.17,24.17,344300
06-08-2021,24.08,24.08,23.84,23.940001,23.940001,335300
09-08-2021,24.01,24.129999,23.940001,24.040001,24.040001,353300
10-08-2021,23.84,23.84,23.57,23.77,23.77,557000
11-08-2021,23.91,23.950001,23.76,23.85,23.85,283900
12-08-2021,23.940001,24.059999,23.83,23.99,23.99,175900
13-08-2021,24.1,24.1,23.860001,24,24,144300
16-08-2021,23.83,23.879999,23.67,23.879999,23.879999,143500
17-08-2021,23.77,23.799999,23.639999,23.709999,23.709999,146600
18-08-2021,23.780001,23.950001,23.709999,23.709999,23.709999,175600
19-08-2021,23.459999,23.459999,23.17,23.280001,23.280001,166600
20-08-2021,23.290001,23.440001,23.219999,23.35,23.35,161000
23-08-2021,23.41,23.5,23.379999,23.49,23.49,183200
24-08-2021,23.6,23.85,23.559999,23.719999,23.719999,212800
25-08-2021,23.67,23.700001,23.5,23.65,23.65,426100
26-08-2021,23.620001,23.629999,23.459999,23.48,23.48,163700
27-08-2021,23.309999,23.459999,23.219999,23.440001,23.440001,202000
30-08-2021,23.440001,23.48,23.33,23.450001,23.450001,219900
31-08-2021,23.700001,23.9,23.66,23.809999,23.809999,335800
01-09-2021,23.950001,24.299999,23.940001,24.18,24.18,237400
02-09-2021,24.110001,24.23,24.02,24.049999,24.049999,241400
03-09-2021,24.17,24.42,24.17,24.4,24.4,165500
07-09-2021,24.25,24.290001,24.059999,24.190001,24.190001,226900
08-09-2021,24.440001,24.48,24.25,24.26,24.26,211600
09-09-2021,24.33,24.700001,24.33,24.68,24.68,241500
10-09-2021,24.629999,24.809999,24.549999,24.57,24.57,172300
13-09-2021,24.77,24.77,24.6,24.75,24.75,149100
14-09-2021,24.780001,24.799999,24.65,24.68,24.68,202700
15-09-2021,24.719999,24.879999,24.35,24.879999,24.879999,124100
16-09-2021,24.83,24.92,24.77,24.860001,24.860001,124700
17-09-2021,24.98,24.98,24.6,24.66,24.66,187900
20-09-2021,24.42,24.42,24.07,24.25,24.25,223600
21-09-2021,24.469999,24.639999,24.280001,24.57,24.57,369500
22-09-2021,24.42,24.5,24.24,24.34,24.34,546000
23-09-2021,24.33,24.549999,24.33,24.440001,24.440001,154100
24-09-2021,24.540001,24.620001,24.469999,24.57,24.57,218800
27-09-2021,24.58,24.85,24.540001,24.629999,24.629999,859200
28-09-2021,24.719999,24.85,24.6,24.77,24.77,804900
29-09-2021,24.85,24.969999,24.780001,24.879999,24.879999,390500
30-09-2021,24.639999,24.690001,24.379999,24.379999,24.379999,236900
01-10-2021,24.389999,24.42,24.15,24.34,24.34,235000
04-10-2021,24,24,23.43,23.530001,23.530001,485300
05-10-2021,23.6,23.870001,23.6,23.790001,23.790001,228300
06-10-2021,23.709999,23.73,23.42,23.700001,23.700001,214600
07-10-2021,24.02,24.09,23.940001,23.950001,23.950001,294400
